relative_path,bytes,sha256,purpose
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs0514.csv,16756,296a2330f045e1b27db3460e237b3a3373d812ca7018c985145451e61b132082,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs1479.csv,12545,b8af09878e854b36ec735e1351e3f42ba5b3b59e66af49d2ea025f9a3801d683,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs170227.csv,21228,b185c7cfc179be377d586ab9e18c87c535b76cf1142002ba93beaeaeae89ab8b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs177611.csv,21323,9a12a8f3c91a85b4efd72dd24948644c3f522f4d212d73533008954ff914d0d5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs189556.csv,28333,33cd69d633180de17748c174a2a980bbaf839b48bde8a40a23a686dcc754377c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs190624.csv,10161,9b0a0486dd9faf404dd2d17edb9a195ebe1af203411ef8463a4ad7aaf70ca6b7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs190625.csv,18479,a1540cd91784527df3c00178ba81e0b15d0cbe82acd8343cf4cd63e8f8e1c720,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs196399.csv,15669,46c54490995dadbc78f0da0be352f57ae9e4f4838ce5f126962e840493beb2d5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs200673.csv,11527,1a3b16f0ada2aca84b8a33c8dbdf319637ce468d51fbce4d93dcee01f66e69ab,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs200723.csv,21201,1922b1a469d0849efba2dd1b10b10453b3c2fd65c72c47c1b35dc4d2835f00bd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs200794.csv,14302,3e0e794e8c5944d10a8be10b88bced9dad534d84bea27cf55cee88db01c3c3c5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs210974.csv,12830,795d651c3e37fea1d3c8437a9a756c2e9ac5a0bd7c74300353e7400bdae1e340,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs210984.csv,12445,9b8ab12bb1f6fffdabacdd80be0ce568043981aa680d6ee14176a360c9f7d144,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs211046.csv,18453,53a054b055627a018f46a2ae5841f9da8e9445560e85c020237f9bbf6208d215,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs211063.csv,16384,8e5e9a16dd88e06ac576cdfdba1624d067c57f97cc3066e96ab96859e9cf9e88,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs3015.csv,14153,81c52e44d565a8c6be4dea2a63e880a86e118b0f5f0ce0524bbcfae61b8224dc,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs450.csv,11375,3517be87ee64ec436bd179b341c0d3c34e1df9c702ec91b958a629021070567f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs455.csv,16864,421fc12ad2e057bedbf17c1408b571a2b0dfcd385942cd5f55c3a8829129bc89,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs4717.csv,12498,b8d69556e4dc1717162e6b5be2b9a02794d2d086741faa916c0d5236beb0bd18,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\bs6516.csv,15272,2a9925ba21c9b4206269b6f85396d5f1bee0c48b7331ab53e0db9357b23a1b38,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns153017.csv,14156,38bfbea6b3a6ace55547d457de496e35c7e8fcc3018fd2072408fea002727a5b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns170082.csv,12865,41f9d49b41a5e85cc3fdf9c5b18853652aa90fb72c49c3965f24bb219f5de20d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns179166.csv,11418,1a96442b5d975866fa0501fddf2b1c2c23fe6ad8cc050ceed1b78bddc9ce010f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns196527.csv,13268,3cf81d295dd7baf7ee3c7ecc8a835edb63c8c2ba9b166282c24c95b3da014141,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns200886.csv,15918,336c0444da11c9086c1aebd00113b5422d6e7ed47d3b48ee6cdc6b6e96e7d249,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns210947.csv,18454,eb66c98b44b46b33af4e36d4df1621ff2878e49958b8f7127100452a5fcc947a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns211003.csv,18452,2d1939a3aecfa02f6bbd9d2d0397460e197d60bed631d72c5ecece1a41d7c227,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns211013.csv,9939,68ca957abd28750c020b6ea16a346a07831a0a2c84a53c5b5734e043f96617c4,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns211030.csv,18636,e916084f5a4303cef74908b3863c7f30684b57cb88e3d71ee140e3ce1e4fe0a1,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns211095.csv,15586,c7f006f3ca0d3371a58d0750c52c2ec7f50fe5f43abc5afbeb20201e6981a910,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns211117.csv,13042,7e89f2f84104819a5a613b69cb9d739a4d7efac2f69752c82e9de71ea19acf97,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns211146.csv,12994,05d73578ecb7063cc1318597024b5b425bebf3bf5accef61df51b56b1719609d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns211154.csv,18687,06b5ea17c5a272ac054cdd204dbf588094d467a68195c33aa587e2732345bd50,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\ns5364.csv,13963,ea9fa643a28d2ec4399bf69c7423559c29ac2a9a35cae9271320883cb6f57fb3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs16110159.csv,20059,4e0b3b48e79f7a018fdda01712dc3a5642f1b2c11e4511c4b7f7451724f1cb2b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs16110577.csv,11583,fa582903eb86683df6ef4af0a9676a4ceabf4bec5efb7acd5ef4e7ac20db6fb2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs170053.csv,18312,cefc4dd6c475a6d4017456e314212c0112a5fc241fb9e8570cc2b563a5f383ff,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs170065.csv,18539,78d77883ddd724f07eb60c189202ecf807d32e2f33ff535de64c6b8d5d5072e5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs170236.csv,17121,c16bab19b7011f12615999ac591b0739769f1c31c303873eb0bd71f17e27e6fe,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs170416.csv,19654,b1166e65aee6a1fb6bd575bc4b604a16ed6b4cb7027ff13502bdd79313e4dd1c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs170419.csv,22930,2879cdd0dcd4bc5fb51f7ddc5735b8a8a579bd82322c6f9b68cc3229b43087f3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs170554.csv,18328,ea32c7b9cfd2eef08cca6028cd176b45e1e6a687db9db249b3def6f2ac3d5bc3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs179187.csv,21276,83114733eadb736165c770e045e81f56a8df077c5fe8ed2803e16ea4f825f798,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs190621.csv,14278,c19f5a973fa6a67c70279b38928fb416a11b5e34dafe2b05ef8f2301e6095c9e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs197000.csv,17303,3824b1a3e1d9b408cb86f870bd1ed83f31162ae63d34352bbab5d01320c9d61f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs200751.csv,14032,a8ec0a9aeb243d7e9631267b07b049e30e6a90e57267b8bf5812fe2e186883ac,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs200783.csv,22402,a8e496d2a18e7e02a9dc9be2a2b3d79f4e03e3e5ba6a0bee99aa725406d6faa7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs200796.csv,17325,d640753fd80dfdf0f4bfd17619f4bb2215b125eb706b1d1704ee9f6486754de7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P0\zs211062.csv,22542,795d18136485f2460d5638a8ec66e61f9ee78e77ab4dedd7c9bc42ef023c5af8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\16170075.csv,19950,cf6990acc6430177f0fc88d7b57f850b58f6d2de21d1fe5784654d1b30301c23,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\170272.csv,16872,1c854bda6cef316868b8f8fbdb8f98d2d66888ee22196429a72499887bfd0c75,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\170333.csv,14241,8f2a76b0bc55e09e5e04df700263b65cf4a19ab51428c8a6aa1c07e62a7e108e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\170334.csv,22328,3b0a9aa53b22aacc1c3d9ff88f0d8cdf9ca6348991e3f599e002a845baed912b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\177395.csv,11366,03dd9731f6a5c1b6d718f2cf7b54554c63b698d0f2f59faec7f9745ed6f0d091,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\190546.csv,16748,4b1fb76d47788bd3ca32079413b6d312152f8f69ec7cf8d94811eba6734ddc23,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\190588.csv,15290,f968772cd56ebcc2b5a5638d0135af74f258a560386923a0f0a33478f12f0728,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\196434.csv,20660,1094ab18a655603ccf6072f5f8f259f0b6613ca47c521559690e7cd514964945,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\200653.csv,18046,993ed1798139974f16c2ddcc45c52739c9846a5de301b7bfd2b6d51b7731b1b9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\200713.csv,22210,74bc91108f7c4bfda319aa8711e1b2a1240362201ec5ee71243836f6b5bf43b2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\200718.csv,22353,cdb9d632d02b4ae30b050a964ecfd3cb680a7f1b52ef29005ee92323ce363367,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\200937.csv,14120,25eb5270b6db78b619b889d15208837f750c8178fb57361268f67df69ef0034d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\200939.csv,11365,145fa22b4e27a2311a4aa289c9cfad9c590846309d5cabc043349bd81cbcce7c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\210944.csv,9716,a9bd8c4bc5efafbc7c7c02e27256fca5358ce7687dd58b34eabb5d1a5b67dd1a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\210989.csv,22392,34e9cc3b75944d407a7de4ba79567610989b870f155753345dc92db244357077,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\210994.csv,13890,b83dfb780b146f3688b12ea0c5de5f48188fa9aad7b194b62011d5e72d602b0e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\211040.csv,14011,442661e0ca1a28a2a8b6da2cd8e7721d072fb982454c334828b63224aa78866d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\211049.csv,8429,d370daed1ab5d974ffba00d485b0ed745778e3bddd3780d4cdaa3d9d288bb3c8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\211056.csv,18383,3e751a66ab142d316d13b58802a5ac905459750dda8a6e9d4b4621a7a4c6a7b1,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\211070.csv,13962,41228476806f713a9bccebce1a56704c2812da909b8bb6c24a87a4953b9153b8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\ba170296.csv,17090,8ff8174288686ad29a2007edc775d9af3c0d9676776cae1c783e0e9212857799,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\ba177610.csv,18294,a27f6e84d3360daa5f9abb3f5e01fdd8e433c8e5d27d7e62ae0461827111f1b8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\ba455.csv,14076,2dcfd3910b7c96c63f1d087de0771d2ca0bab408c88f438643728cd8b7fc7db8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\ba6516.csv,11173,2d41e52e7b833b0c500bc1117094af0984960152e6fda8a62a3847fa3f6ddfa3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs0514.csv,16756,296a2330f045e1b27db3460e237b3a3373d812ca7018c985145451e61b132082,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs1479.csv,12545,b8af09878e854b36ec735e1351e3f42ba5b3b59e66af49d2ea025f9a3801d683,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs170227.csv,21228,b185c7cfc179be377d586ab9e18c87c535b76cf1142002ba93beaeaeae89ab8b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs177611.csv,21323,9a12a8f3c91a85b4efd72dd24948644c3f522f4d212d73533008954ff914d0d5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs189556.csv,28332,3d6d4694921f9eb1395bd1173517b7a9912b5c217d70ff39a88f1dc9ac29e2ae,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs190624.csv,10184,bc6493c441422708f571c3ded11c2fb25915d6444e5efc2c22bd6dbd6cbab794,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs190625.csv,18479,a1540cd91784527df3c00178ba81e0b15d0cbe82acd8343cf4cd63e8f8e1c720,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs196399.csv,15668,a1d8d5b1a7a54395092026e4cb24329e34d096ad0f7e8fb37410b9fca9417a24,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs200673.csv,11511,9d01639e3a7ab57eba2f29ae6afc923198cac450ef14b579e19cae06d9cd46c6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs200723.csv,21201,1922b1a469d0849efba2dd1b10b10453b3c2fd65c72c47c1b35dc4d2835f00bd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs200794.csv,14302,3e0e794e8c5944d10a8be10b88bced9dad534d84bea27cf55cee88db01c3c3c5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs210974.csv,12830,795d651c3e37fea1d3c8437a9a756c2e9ac5a0bd7c74300353e7400bdae1e340,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs210984.csv,12445,9b8ab12bb1f6fffdabacdd80be0ce568043981aa680d6ee14176a360c9f7d144,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs211046.csv,18453,53a054b055627a018f46a2ae5841f9da8e9445560e85c020237f9bbf6208d215,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs211063.csv,16421,5b5cd2795987bb8b4134d46dcc15ede001cc213446006cfd63bdc0e643a6e3d6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs3015.csv,14153,81c52e44d565a8c6be4dea2a63e880a86e118b0f5f0ce0524bbcfae61b8224dc,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs450.csv,11375,3517be87ee64ec436bd179b341c0d3c34e1df9c702ec91b958a629021070567f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs455.csv,16864,421fc12ad2e057bedbf17c1408b571a2b0dfcd385942cd5f55c3a8829129bc89,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs4717.csv,12498,b8d69556e4dc1717162e6b5be2b9a02794d2d086741faa916c0d5236beb0bd18,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\bs6516.csv,15272,2a9925ba21c9b4206269b6f85396d5f1bee0c48b7331ab53e0db9357b23a1b38,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\ns153017.csv,14156,38bfbea6b3a6ace55547d457de496e35c7e8fcc3018fd2072408fea002727a5b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\internal73\F0G1P1\ns170082.csv,12864,02db9f03b88f5c21480caed2f7b1da2680a7d7ca5280712c8ada8c9651ab6f56,消融逐帧曲线与峰位置；内部数据，不是外测
